Дата      ;Толщина;Высота ;Место  ;
15.12.1998;       ;       ;14     ;
20.12.1998; 55    ;  9    ;13     ;
20.12.1998; 60    ; 10    ;14     ;
25.12.1998;       ;       ;13     ;
25.12.1998;       ;       ;14     ;
31.12.1998; 58    ; 11    ;13     ;
31.12.1998; 63    ; 12    ;14     ;
20.11.1999;       ;       ;13     ;
20.11.1999;       ;       ;14     ;
25.11.1999;       ;       ;13     ;
25.11.1999;       ;       ;14     ;
30.11.1999;       ;       ;13     ;
30.11.1999;       ;       ;14     ;
05.12.1999;       ;       ;13     ;
05.12.1999;       ;       ;14     ;
10.12.1999; 31    ; 14    ;13     ;
10.12.1999; 14    ; 13    ;14     ;
15.12.1999;       ;       ;13     ;
15.12.1999;       ;       ;14     ;
20.12.1999; 34    ; 17    ;13     ;
20.12.1999; 20    ; 15    ;14     ;
25.12.1999;       ;       ;13     ;
25.12.1999;       ;       ;14     ;
31.12.1999; 37    ; 22    ;13     ;
31.12.1999; 31    ; 21    ;14     ;
